response_concept_id,current_format_value
180583933,0 = Not active
363147933,4 = 51-55
785578696,6=Hispanic/Latino/White
965998904,9=Pacific Islander
628733063,0=Hispanic or Latino
153444133,1=Black non-Hispanic
351257378,3=Demographic Group
834544960,5=Geographic group
686986259,1 = Altruism General
327912200,3 = Kaiser Permanente Georgia
517700004,9 = National Cancer Institute
711757828,0 = Control X
773963342,"6=V, 5th"
804918759,2 = phone
948428087,4 = Algeria
814227464,6 = Andorra
344766609,12 = Armenia
183520161,24 = Benin
481978049,31 = Bouvet Island
902344770,34 = British Indian Ocean Territory
959256218,35 = Brunei Darussalam
262261831,62 = Cyprus
794707854,64 = Czechoslovakia
714922667,71 = Ecuador
575246057,72 = Egypt
809254094,75 = Eritrea
931702107,102 = Guatemala
471124138,119 = Isle Of Man
510296437,133 = Kyrgyzstan
233155848,137 = Lesotho
677448625,143 = Macao
500718853,"158 = Moldova, Republic Of"
533302603,160 = Mongolia
500531505,171 = New Hebrides
951382049,181 = Oman
895850605,184 = Palau
635067390,186 = Panama
201083438,196 = Qatar
831495016,224 = South Georgia And The South Sandwich Islands
736167436,236 = Tajikistan
819206475,239 = Timor-Leste
955466797,244 = Tunisia
160710632,254 = United States Miscellaneous Pacific Islands
871234413,256 = Uruguay
696650324,5 = Change in Eligibility Status
132080040,0 = No change needed
103209024,2=Home
210720511,2 = Boxed
736183094,5 = HFH K-13 Research Clinic
886364332,6 = HFH Cancer Pavilion Research Clinic
706927479,7 = HFH Livonia Research Clinic
589224449,8 = Sioux Falls Imagenetics
665277300,16 = Merrill
567969985,18 = MF Pop-Up
246153539,32 = Bemidji Clinic
813412950,34 = Neillsville
397883980,40 = Irving
574104518,42 = Temple Roney
772116457,2 = Replacement 2 Kit
728267588,1 = Initialized
241974920,3 = Assigned
341709648,2 = Other relative or proxy
890182396,3 = IHCS Staff
884452262,6 = Data destroyed
482225200,17=Pancreatic
295976386,18=Prostate
248374037,20=Testicular
646675764,1 = Dead
227782304,2 = HELP
702641611,0 = Unread
104593854,0 = Not meeting
948593796,2 = Exceeding
514080822,0 = Never married
649436542,3 = Divorced
265452386,5 = Mostly masculine
537173119,1 =I had surgery to remove both fallopian tubes
512144428,5 = 6
111520945,0 = Not at all
597477164,2 = A lot
902131456,1 = About average build
917379905,"6 = Severe hair loss on the top of the head, and the hair along the forehead is thinning."
629452816,"1 = Mild hair loss at the sides of the forehead, but not as far back as the ears."
693010445,"9 = Moderate hair loss across the entire forehead, as far back as the middle of the ears."
584368278,0 = Retired
709969190,2= 2 days
374508062,"0 = Less than $10,000/year"
777814771,"5 = $75,000-$99,999/year"
913602274,"7 = $150,000-$199,999/year"
650420270,0 = I have not had a menstrual  period in the past 12 months
655309065,"4= I am currently using a hormonal medication or device (such as an intrauterine device (IUD)) to prevent pregnancy, manage my menstrual cycle symptoms, and/or manage conditions like endometriosis or polycystic ovarian syndrome (PCOS)"
585076356,6= My periods stopped after radiation or chemotherapy
223216393,0 = Live birth: single infant
550615107,6 = Ectopic or tubal pregnancy (fertilized egg implants outside of the uterus)
105727261,1=Three (triplets)
814242010,4 = Few times per month
729681071,2 = 30 minutes
919739344,6 = 3 to 4 hours
522143286,3= Restless
621370621,4= Very restless
514068832,0 = No chance
198347104,2= 1 to 2 times per week
632512449,3= 1 to 2 times per month
122802180,0 = Almost all the time
793320798,3= Some of the time
759356722,1= One
838317013,1= As medicine
411022152,5= 6 or more beers
526602834,2= 3 servings
554549266,5= 6 or more servings
351028096,1= 1 to 5 times per year
249485680,0 = A blistering sunburn
899670578,3= A tan with no sunburn
945387130,4= 10 or more
102445389,1= 1 to 9 times
587052987,4= 100 to 249
834672471,"9 = No, I want to enter another address (9th address)"
960288496,12 = You have entered the maximum number of addresses. You will proceed to the next questions.
354856090,4= Water that was filtered with another type of filter (under sink or whole house)
311981718,"5= Bottled water, including water from a store dispenser or delivered to your home"
991158851,"0 = No, I want to add a seasonal or vacation home address"
955755777,"5 = No, I want to add another seasonal or vacation home address (5th address)"
778052314,0 = I lived at a previous address already entered [Insert list of previously entered residences for participants to select from (from HOMEADD1 - HOMEADD3)]
510681016,2 = Previous address 2
883331099,10 = Previous address 10
897038099,2 = 3 days per week
746635399,"1 = Yes, for less than 15 minutes"
707601969,1 = Yes |_|
113838601,3 = AstraZeneca
830677489,3 = More than 4 weeks ago
115959973,6 = Google Pixel
320254475,13 = Other computer
803970496,2 = Not enough - I want to get more emails and/or text messages
687057737,"2 = Yes, I completed some of the sections, but not all sections"
948464607,0 = Too long - the survey had far too many questions
807574160,0 = Very easy
588529567,"0 = Longer surveys, sent less often (such as 60-minute surveys, sent every year)"
640520411,4 = Over 10 years ago
934779560,4 = Over 10 times
734992634,1 = With much difficulty
192247286,1 = 1 per week
629699641,3 = 5-6 per week
776030694,1 = Hot
495372270,2 = ZIP
181090983,8 = September
713781738,0 = 30-34
722846087,7 = 66-70
723775357,0=White non-Hispanic
572474909,2=Hispanic/Latino
130709488,11 = Urgent Care Visit
477331464,2 = Cancer Connection Personal
809703864,8 = University of Chicago Medicine
943427992,1 = Variant A
798915634,3 = Variant C
911299066,"7=VI, 6th"
233284019,"9=VIII, 8th"
101178950,1 = password
255202365,3 = passwordAndPhone
357184057,1 = Email
705893573,3 = Albania
787648987,40 = Cote D’Ivoire
693896863,54 = Comoros
897079279,61 = Curacao
